Date,Time,Week No.,state,hospitalized with symptoms,intensive care,total hospitalized,home isolation,total positives,total change positive,new positives,discharged healed,deceased,total cases,swabs,cases tested
2/21/2020,18:00:00,8,ITA,1,0,1,0,1,0,1,0,0,1,1923,
2/22/2020,18:00:00,8,ITA,6,0,6,0,6,5,6,0,1,7,2353,
2/23/2020,18:00:00,9,ITA,111,0,111,0,111,105,111,0,2,113,3342,
2/24/2020,18:00:00,9,ITA,101,26,127,94,221,110,221,1,7,229,4324,
2/25/2020,18:00:00,9,ITA,114,35,150,162,311,90,93,1,10,322,8623,
2/26/2020,18:00:00,9,ITA,128,36,164,221,385,74,78,3,12,400,9587,
2/27/2020,18:00:00,9,ITA,248,56,304,284,588,203,250,45,17,650,12014,
2/28/2020,18:00:00,9,ITA,345,64,409,412,821,233,238,46,21,888,15695,
2/29/2020,18:00:00,9,ITA,401,105,506,543,1049,228,240,50,29,1128,18661,
3/1/2020,18:00:00,10,ITA,639,140,779,798,1577,528,566,83,34,1694,21127,
3/2/2020,18:00:00,10,ITA,742,166,908,927,1835,258,342,149,52,2036,23345,
3/3/2020,18:00:00,10,ITA,1034,229,1263,1000,2263,428,466,160,79,2502,25856,
3/4/2020,18:00:00,10,ITA,1346,295,1641,1065,2706,443,587,276,107,3089,29837,
3/5/2020,18:00:00,10,ITA,1790,351,2141,1155,3296,590,769,414,148,3858,32362,
3/6/2020,18:00:00,10,ITA,2394,462,2856,1060,3916,620,778,523,197,4636,36359,
3/7/2020,18:00:00,10,ITA,2651,567,3218,1843,5061,1145,1247,589,233,5883,42062,
3/8/2020,18:00:00,11,ITA,3557,650,4207,2180,6387,1326,1492,622,366,7375,49937,
3/9/2020,18:00:00,11,ITA,4316,733,5049,2936,7985,1598,1797,724,463,9172,53826,
3/10/2020,18:00:00,11,ITA,5038,877,5915,2599,8514,529,977,1004,631,10149,60761,
3/11/2020,17:00:00,11,ITA,5838,1028,6866,3724,10590,2076,2313,1045,827,12462,73154,
3/12/2020,17:00:00,11,ITA,6650,1153,7803,5036,12839,2249,2651,1258,1016,15113,86011,
3/13/2020,17:00:00,11,ITA,7426,1328,8754,6201,14955,2116,2547,1439,1266,17660,97488,
3/14/2020,17:00:00,11,ITA,8372,1518,9890,7860,17750,2795,3497,1966,1441,21157,109170,
3/15/2020,17:00:00,12,ITA,9663,1672,11335,9268,20603,2853,3590,2335,1809,24747,124899,
3/16/2020,17:00:00,12,ITA,11025,1851,12876,10197,23073,2470,3233,2749,2158,27980,137962,
3/17/2020,17:00:00,12,ITA,12894,2060,14954,11108,26062,2989,3526,2941,2503,31506,148657,
