supplier,supplier status,article group,subgroup articles,category,subcategory,type of supply,supply,negotiating protocol,negotiation deed,type cig,cig,quantity,unit price,total item price,assigned extraordinary commissioner
Dispositivi Protezione Individuale S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0009489,2/26/2020,cig,8232612656,13000,2.28,29640,no
Dispositivi Protezione Individuale S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,Masks FFP3,Consumables,Facials FFP3,COVID/0009489,2/26/2020,cig,8232612656,11000,5.2,57200,no
BLS S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0009487,2/26/2020,smart-cig,Z142C53CAC,1440,1.76,2534.4,no
BLS S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,Masks FFP3,Consumables,Facials FFP3,COVID/0009487,2/26/2020,smart-cig,Z142C53CAC,480,5.61,2692.8,no
BLS S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0015655,3/22/2020,cig,82533900 E4,80640,1.8,145152,si
3M Italia S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0009486,2/26/2020,smart-cig,Z122C53D1D,2640,1.37,3616.8,no
3M Italia S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0009486,2/26/2020,smart-cig,Z122C53D1D,4800,2.77,13296,no
3M Italia S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,ABI/0010027,2/29/2020,cig,8232816EAC,110000,1.3,143000,no
3M Italia S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0012927,3/12/2020,cig,8249666FBB,2400000,1.3,3120000,si
Apogeo S.r.l.,ITA,Personal protective equipment (PPE),FFP2 / FFP3 / equivalent masks,Masks,FFP2 masks,Consumables,Facials FFP2,COVID/0010316,3/2/2020,cig,82321297C0,480000,2.84,1363200,no
